filename,num_edges,num_vertices,graph_density,num_colors_used_dsatur,dsatur_time,num_colors_used_sat,sat_time_matched_with_dsatur,sat_time,sat_best_solution_iteration_time
1-FullIns_3.col,100,30,0.22988505747126436,4,0.0003851000001304783,4,0.0006065000052331015,0.0006065000052331015,0.0005710000041290186
1-FullIns_4.col,593,93,0.1386161757830762,5,0.0037302999990060925,5,0.001936000000569038,0.001936000000569038,0.0018247999978484586
1-FullIns_5.col,3247,282,0.08195149037126777,6,0.042064000001118984,6,0.009248599999409635,0.009248599999409635,0.008875100000295788
1-Insertions_4.col,232,67,0.10492989597467209,5,0.001709399999526795,5,0.0011658000003080815,0.0011658000003080815,0.0010966999980155379
1-Insertions_5.col,1227,202,0.0604403723954485,6,0.01731129999825498,6,0.004502499999944121,0.004502499999944121,0.004295099999580998
1-Insertions_6.col,6337,607,0.03445501057519261,7,0.19505690000369214,7,0.021602599998004735,0.021602599998004735,0.020873200002824888
2-FullIns_3.col,201,52,0.1515837104072398,5,0.0011003000035998411,5,0.0010163999977521598,0.0010163999977521598,0.0009577000018907711
2-FullIns_4.col,1621,212,0.07247607976392739,6,0.021866199997020885,6,0.005240399994363543,0.005240399994363543,0.005000600001949351
2-FullIns_5.col,12201,852,0.033655517121530594,7,0.49371390000305837,7,0.0370690999989165,0.0370690999989165,0.03582020000612829
2-Insertions_3.col,72,37,0.10810810810810811,4,0.0005039999959990382,4,0.0005986999967717566,0.0005986999967717566,0.000555599996005185
2-Insertions_4.col,541,149,0.04906584436785779,5,0.008217199996579438,5,0.002173399996536318,0.002173399996536318,0.002034800003457349
2-Insertions_5.col,3936,597,0.022124043033961757,6,0.15450479999708477,6,0.013283999993291218,0.013283999993291218,0.012696199999481905
3-FullIns_3.col,346,80,0.10949367088607595,6,0.0025446999934501946,6,0.0016784000035841018,0.0016784000035841018,0.0015885999964666553
3-FullIns_4.col,3524,405,0.043075418652976406,7,0.07952839999779826,7,0.012747100001433864,0.012747100001433864,0.012263099997653626
3-FullIns_5.col,33751,2030,0.016388475479925318,8,2.8242221000036807,8,0.11678820000088308,0.11678820000088308,0.1135909000004176
3-Insertions_3.col,110,56,0.07142857142857142,4,0.0010696000026655383,4,0.0007380999959423207,0.0007380999959423207,0.0006861000001663342
3-Insertions_4.col,1046,281,0.026588713777325877,5,0.02876269999978831,5,0.00455300000612624,0.00455300000612624,0.004314400001021568
3-Insertions_5.col,9695,1406,0.009815584455030044,6,0.8753951000035158,6,0.03238730000157375,0.03238730000157375,0.030995100001746323
4-FullIns_3.col,541,114,0.0839931687626145,7,0.00533749999885913,7,0.0027772000030381605,0.0027772000030381605,0.0026588000037008896
4-FullIns_4.col,6650,690,0.027975852422119855,8,0.2531558999980916,8,0.02705239999340847,0.02705239999340847,0.026199399995675776
4-FullIns_5.col,77305,4146,0.008996710535886465,9,14.058893699999317,9,0.29491289999714354,0.29491289999714354,0.2879834999985178
4-Insertions_3.col,156,79,0.05063291139240506,4,0.0020696999999927357,4,0.0009292000031564385,0.0009292000031564385,0.0008573000013711862
4-Insertions_4.col,1795,475,0.01594492560515212,5,0.08249480000085896,5,0.006552300001203548,0.006552300001203548,0.00615529999777209
5-FullIns_3.col,792,154,0.06722689075630252,8,0.009811600000830367,8,0.004579699998430442,0.004579699998430442,0.004419699995196424
5-FullIns_4.col,11395,1085,0.01937694492152295,9,0.6387706999958027,9,0.05077680000249529,0.05077680000249529,0.049440700000559445
abb313GPIA.col,65390,1557,0.044160283388579205,10,2.8045686000041314,9,1.1829276999997091,1.4971784999943338,0.31419889999961015
anna.col,986,138,0.05215275573891886,11,0.0077272999988053925,11,0.005198599996219855,0.005198599996219855,0.0050638999964576215
ash331GPIA.col,4185,662,0.019109561179390378,6,0.1889934999999241,4,0.10088120000000345,0.12123490000521997,0.008935500001825858
ash608GPIA.col,7844,1216,0.010618366904916613,5,0.6451099999976577,4,0.11527750000095693,0.1320183999996516,0.016709499999706168
ash958GPIA.col,12506,1916,0.006816856266045995,6,1.6142482000068412,4,0.2535594000000856,0.31632649999664864,0.02854970000043977
david.col,812,87,0.10852713178294573,11,0.0034157999980379827,11,0.0036395999995875172,0.0036395999995875172,0.0035320999959367327
DSJC1000.1.col,49629,1000,0.09935735735735736,27,1.6000418000039645,25,1.6355227000021841,2.686296799998672,0.5508313000027556
DSJC1000.5.col,249826,1000,0.5001521521521521,115,6.9373096999988775,115,96.03114320000168,96.03114320000168,13.17240870000387
DSJC125.1.col,736,125,0.09496774193548387,6,0.0069306999939726666,5,0.007100899994838983,0.026069499996083323,0.018953099999635015
DSJC125.5.col,3891,125,0.5020645161290322,22,0.016811599998618476,19,0.09144499999820255,0.47890300000290154,0.22685479999927338
DSJC125.9.col,6961,125,0.8981935483870968,51,0.025811799998336937,47,0.6119220000036876,1.5132894999987911,0.22703670000191778
DSJC250.1.col,3218,250,0.10338955823293172,10,0.03835909999907017,9,0.03197299999737879,0.049463199997262564,0.017475100001320243
DSJC250.5.col,15668,250,0.5033895582329317,37,0.11509359999763547,35,1.1824789000020246,5.803770300000906,3.1397106000003987
DSJC250.9.col,27897,250,0.896289156626506,92,0.19086070000048494,88,2.5275424999999814,10.26685649999854,2.864614199999778
DSJC500.1.col,12458,500,0.09986372745490982,16,0.22917349999625003,15,0.274359099996218,0.3531153000003542,0.0787181000050623
DSJC500.5.col,62624,500,0.5019959919839679,65,0.855036699998891,63,12.002009399999224,23.053930299996864,7.010092799995618
DSJC500.9.col,112437,500,0.9012985971943888,170,1.4928566000016872,160,156.24693319999642,156.24693319999642,24.286707800005388
DSJR500.1.col,3555,500,0.028496993987975953,13,0.11462730000494048,12,0.03335900000092806,0.0659047000008286,0.032516500003112014
DSJR500.1c.col,121275,500,0.9721442885771543,90,1.5771099000048707,90,90.18175200000405,90.18175200000405,19.32515749999584
DSJR500.5.col,58862,500,0.47183967935871746,130,0.925394600002619,131,42.59603690000222,42.59603690000222,14.03275539999595
fpsol2.i.1.col,11654,496,0.3233091050324585,65,0.11856160000024829,65,0.3834545999998227,0.3834545999998227,0.382504200002586
fpsol2.i.2.col,8691,451,0.13227706497420208,30,0.1346272999944631,30,0.14173570000275504,0.14173570000275504,0.14087999999901513
fpsol2.i.3.col,8688,425,0.1322314049586777,30,0.1342653999963659,30,0.14256749999913154,0.14256749999913154,0.14172530000359984
games120.col,1276,120,0.08935574229691877,9,0.00589870000112569,9,0.004015999998955522,0.004015999998955522,0.0038799999965704046
homer.col,3258,561,0.010558040054442932,13,0.11464500000147382,999,999,999,999
huck.col,602,74,0.1114402073306183,11,0.002266399998916313,11,0.0029963000051793642,0.0029963000051793642,0.002911299998231698
inithx.i.1.col,18707,864,0.13916724321348597,54,0.3877481000017724,54,0.5126390000004903,0.5126390000004903,0.5109565999955521
inithx.i.2.col,13979,645,0.08995321840633708,31,0.32974280000053113,31,0.204906499995559,0.204906499995559,0.20356619999802206
inithx.i.3.col,13969,621,0.0895672636107745,31,0.3217290000029607,31,0.21846670000377344,0.21846670000377344,0.21715849999600323
jean.col,508,80,0.08680792891319207,10,0.0023462999961338937,10,0.0026246000052196905,0.0026246000052196905,0.0025412999966647476
le450_15a.col,8168,450,0.08085127443702055,17,0.1651966999997967,15,0.14411319999635452,0.5394947999957367,0.33246869999857154
le450_15b.col,8169,450,0.08086117297698589,17,0.16371429999708198,15,0.15009800000552787,0.28926740000315476,0.07710750000114786
le450_15c.col,16680,450,0.16510764662212324,23,0.2701755000016419,22,0.8846119999943767,3.050795199997083,2.1661411999957636
le450_15d.col,16750,450,0.1658005444196981,24,0.2640065000014147,22,0.7258892000027117,2.845469599997159,1.964215099993453
le450_25a.col,8260,450,0.08176194011383321,25,0.1744808000003104,25,0.14288420000229962,0.14288420000229962,0.14195910000125878
le450_25b.col,8263,450,0.08179163573372927,25,0.17108429999643704,25,0.12511199999426026,0.12511199999426026,0.12418590000015683
le450_25c.col,17343,450,0.17167037861915369,29,0.283636000000115,26,0.4623779999965336,5.289206999994349,4.381536799999594
le450_25d.col,17425,450,0.1724820588963128,28,0.2843159000040032,27,0.6911198999951012,0.9157820999971591,0.22461169999587582
le450_5a.col,5714,450,0.056560257362039096,10,0.12325679999776185,8,0.058143499998550396,0.502639199999976,0.41495900000154506
le450_5b.col,5734,450,0.0567582281613462,10,0.12401649999810616,5,0.09368280000489904,4.13779500000237,0.1264928999953554
le450_5c.col,9803,450,0.09703538728037614,11,0.1713268000021344,5,0.11106609999842476,0.44847090000257595,0.022030800006177742
le450_5d.col,9757,450,0.0965800544419698,12,0.16818610000336776,5,0.21670150000136346,1.4237842000002274,0.026200000000244472
miles1000.col,6432,128,0.3956692913385827,42,0.016963800000667106,42,0.31399919999967096,0.31399919999967096,0.22012530000210973
miles1500.col,10396,128,0.6395177165354331,73,0.023182400000223424,73,0.20303399999829708,0.20303399999829708,0.2025909000003594
miles250.col,774,128,0.049935483870967745,8,0.005739899999753106,8,0.0029701999956159852,0.0029701999956159852,0.0028466000003390945
miles500.col,2340,128,0.14394685039370078,20,0.009255400000256486,20,0.015365799998107832,0.015365799998107832,0.01518420000502374
miles750.col,4226,128,0.2599655511811024,31,0.012857500005338807,31,0.191322400001809,0.191322400001809,0.15258660000108648
mug100_1.col,166,100,0.033535353535353536,4,0.0030846999943605624,4,0.0010362000029999763,0.0010362000029999763,0.0009488999930908903
mug100_25.col,166,100,0.033535353535353536,4,0.0030760000008740462,4,0.0010018999964813702,0.0010018999964813702,0.0009207999974023551
mug88_1.col,146,88,0.03814002089864159,4,0.002401300000201445,4,0.0009214999954565428,0.0009214999954565428,0.0008474999995087273
mug88_25.col,146,88,0.03814002089864159,4,0.002439399999275338,4,0.0009117000008700415,0.0009117000008700415,0.0008376000041607767
mulsol.i.1.col,3925,197,0.41521210197820796,49,0.020469800001592375,49,0.11078769999585347,0.11078769999585347,0.11040819999470841
mulsol.i.2.col,3885,188,0.2611238069633015,31,0.027381799998693168,31,0.05878300000040326,0.05878300000040326,0.05839770000602584
mulsol.i.3.col,3916,184,0.26018204770447145,31,0.027889800003322307,31,0.05881709999812301,0.05881709999812301,0.05842290000146022
mulsol.i.4.col,3946,185,0.25917898193760264,31,0.02802469999733148,31,0.05976270000246586,0.05976270000246586,0.059368199996242765
mulsol.i.5.col,3973,186,0.257987012987013,31,0.02845060000254307,31,0.05973769999400247,0.05973769999400247,0.05934349999733968
myciel3.col,20,11,0.36363636363636365,4,7.090000144671649e-05,4,0.0003789999973378144,0.0003789999973378144,0.0003588999970816076
myciel4.col,71,23,0.28063241106719367,5,0.00023430000146618113,5,0.0005407999997260049,0.0005407999997260049,0.0005104999945615418
myciel5.col,236,47,0.2183163737280296,6,0.0010018999964813702,6,0.0011450999954831786,0.0011450999954831786,0.0010884999937843531
myciel6.col,755,95,0.1690929451287794,7,0.004651100003684405,7,0.0033731000003172085,0.0033731000003172085,0.003245399995648768
myciel7.col,2360,191,0.13006337834114082,8,0.024060199997620657,8,0.008612899997388013,0.008612899997388013,0.008319199994730297
qg.order30.col,26100,900,0.06451612903225806,36,0.8086819000018295,30,1.1598640000011073,1.1598640000011073,0.39754240000183927
qg.order40.col,62400,1600,0.04878048780487805,45,3.2921007000040845,40,37.84971769999538,46.55314279999584,1.9728105000031064
qg.order60.col,212400,3600,0.03278688524590164,69,26.185088799997175,60,128.39868220000062,128.39868220000062,12.162896800000453
queen10_10.col,2940,100,0.296969696969697,15,0.006629700001212768,12,0.022715600003721192,0.05544690000533592,0.010953699995297939
queen11_11.col,3960,121,0.2727272727272727,15,0.010192599998845253,13,0.046585999996750616,0.08436039999651257,0.019382700003916398
queen12_12.col,5192,144,0.25213675213675213,16,0.015309700000216253,14,0.11001630000100704,0.7717381000038586,0.6430970000001253
queen13_13.col,6656,169,0.23443223443223443,19,0.022078599999076687,16,0.1005801000064821,0.17989890000171727,0.026669200000469573
queen14_14.col,8372,196,0.21904761904761905,20,0.031214999995427206,17,0.12133170000015525,0.22468099999969127,0.032545800000661984
queen15_15.col,10360,225,0.20555555555555555,21,0.04301120000309311,18,0.21512849999999162,0.37837669999862555,0.07265309999638703
queen16_16.col,12640,256,0.19362745098039216,21,0.05821090000245022,19,0.4120014000000083,0.5492078000024776,0.08198350000020582
queen5_5.col,320,25,0.5333333333333333,5,0.00032759999885456637,5,0.0015167000019573607,0.0015167000019573607,0.0006576000014320016
queen6_6.col,580,36,0.4603174603174603,9,0.0006872000012663193,7,0.0017854999969131313,0.013210500001150649,0.009895399998640642
queen7_7.col,952,49,0.40476190476190477,11,0.0013561999949160963,7,0.046012200000404846,0.046012200000404846,0.01045709999743849
queen8_12.col,2736,96,0.3,14,0.00590599999850383,12,0.029403699998511,0.053754699998535216,0.014938499996787868
queen8_8.col,1456,64,0.3611111111111111,11,0.0024065999969025142,9,0.009083099997951649,0.5562538000012864,0.5422236000013072
queen9_9.col,2112,81,0.32592592592592595,13,0.004048100003274158,11,0.021754200002760626,0.04326030000083847,0.01524990000325488
school1.col,19095,385,0.2583198051948052,17,0.2610893999953987,14,3.3758775999958743,4.038091000002169,0.24580570000398438
school1_nsh.col,14612,352,0.23653198653198654,26,0.1850073000023258,14,1.2561512000029325,3.3810600000069826,0.08719700000074226
wap01a.col,110871,2368,0.03956106772171411,46,9.905063399994106,45,40.122285700002976,53.794467200001236,13.672101700001804
wap02a.col,111742,2464,0.03682487832914142,46,10.504812200000742,43,10.084685700006958,51.024853700000676,14.982505500003754
wap03a.col,286722,4730,0.025636607733220913,56,60.283553099994606,50,9.97601030000078,72.763200100002,8.512305000003835
wap04a.col,294902,5231,0.02155863723141896,47,69.5507834999953,47,77.57288029999472,77.57288029999472,31.74050869999337
wap05a.col,43081,905,0.1053170684007236,50,1.3705337999999756,50,2.274392400002398,2.274392400002398,2.2707378000050085
wap06a.col,43571,947,0.09727167800397829,48,1.4461263999983203,42,1.1189346000028308,13.62389339999936,1.8007448999996996
wap07a.col,103368,1809,0.0632090286032962,46,7.075976400003128,43,14.420396099994832,39.13053199999558,12.679615199995169
wap08a.col,104176,1870,0.05961379444525512,44,7.377739499999734,43,29.257092899999407,38.511250600000494,9.25407560000167
will199GPIA.col,7065,701,0.027601385775422864,7,0.2616433000002871,7,0.08770260000164853,0.08770260000164853,0.023019799999019597
zeroin.i.1.col,4100,211,0.5206349206349207,49,0.019724500001757406,49,0.10264209999877494,0.10264209999877494,0.10227429999940796
zeroin.i.2.col,3541,211,0.28915564265882737,30,0.023799099995812867,30,0.05116709999856539,0.05116709999856539,0.05081369999970775
zeroin.i.3.col,3540,206,0.28907398334149925,30,0.024588100000983104,30,0.053155000001424924,0.053155000001424924,0.05279759999393718
